network,ks_cmi,ks_gpp,ks_led,bc_lcc,distance,sumGap90,mdr,intact,intact_eco,coverage,overlap,net_km2,eco_km2,AllBirds,ForestBirds,AllWaterfowl,CavityNesters,GroundNesters,OverwaterNesters,blbw,boch,brcr,btnw,cawa,cmwa,osfl,pigr,rubl,swth,wwcr
PB_64543_PB_64579_PB_122385,0.645,0.318,0.084,0.054,0.363,5,2001,0.997,0.967,1,1.017,6107,176809,0.425,0.344,0.379,0.236,0.388,0.391,0.251,0.257,0.227,0.302,0.202,0.113,0.158,0.147,0.293,0.193,0.192
PB_66506_PB_116454_PB_149510,0.15,0.115,0.116,0.163,0.138,2,2001,1,0.967,0.71,0.716,6082,176809,0.206,0.194,0.218,0.121,0.294,0.337,0.453,0.236,0.395,0.288,0.282,0.497,0.324,0.246,0.383,0.259,0.52
PB_145296_PB_154126_PB_231104,0.281,0.193,0.24,0.119,0.217,5,2001,0.989,0.967,0.68,0.688,6090,176809,0.204,0.264,0.199,0.128,0.188,0.135,0.416,0.344,0.283,0.361,0.426,0.264,0.456,0.256,0.4,0.525,0.603
PB_68995_PB_147964_PB_171730,0.179,0.163,0.12,0.056,0.138,2,2001,0.998,0.967,0.883,0.902,6129,176809,0.206,0.258,0.113,0.171,0.152,0.204,0.231,0.128,0.344,0.261,0.361,0.403,0.355,0.169,0.367,0.184,0.13
PB_73520_PB_77254_PB_223568,0.31,0.439,0.12,0.244,0.301,5,2001,0.979,0.967,0.818,0.832,6075,176809,0.456,0.312,0.406,0.135,0.416,0.537,0.492,0.364,0.29,0.47,0.487,0.226,0.458,0.426,0.518,0.377,0.315
PB_66968_PB_74855_PB_141474,0.328,0.263,0.075,0.211,0.238,3,2001,0.996,0.967,0.779,0.794,6111,176809,0.358,0.349,0.071,0.062,0.092,0.075,0.286,0.163,0.335,0.325,0.26,0.151,0.194,0.171,0.293,0.199,0.28
PB_41218_PB_133045_PB_164866,0.177,0.327,0.055,0.196,0.212,3,2001,0.991,0.967,0.678,0.687,6049,176809,0.501,0.532,0.193,0.105,0.217,0.341,0.521,0.179,0.556,0.517,0.47,0.33,0.399,0.277,0.525,0.212,0.184
PB_68995_PB_71958_PB_223568,0.377,0.241,0.037,0.113,0.231,3,2001,0.991,0.967,0.883,0.894,6087,176809,0.471,0.343,0.32,0.116,0.296,0.347,0.369,0.399,0.431,0.371,0.315,0.086,0.211,0.232,0.35,0.453,0.341
PB_66277_PB_120119_PB_131000,0.146,0.158,0.064,0.122,0.128,2,2001,0.99,0.967,0.592,0.604,6073,176809,0.371,0.38,0.368,0.214,0.454,0.368,0.521,0.373,0.466,0.245,0.367,0.478,0.429,0.245,0.476,0.338,0.696
PB_64721_PB_162559_PB_231311,0.229,0.182,0.08,0.048,0.154,2,2001,0.988,0.967,0.813,0.827,6135,176809,0.126,0.24,0.1,0.142,0.111,0.152,0.306,0.165,0.435,0.36,0.242,0.222,0.221,0.144,0.333,0.128,0.194
PB_66299_PB_68995_PB_147964,0.179,0.214,0.059,0.074,0.147,4,2001,0.989,0.967,0.883,0.902,6130,176809,0.301,0.343,0.053,0.169,0.14,0.11,0.354,0.158,0.347,0.365,0.364,0.403,0.355,0.241,0.367,0.201,0.158
PB_64387_PB_67431_PB_144538,0.433,0.19,0.135,0.185,0.263,5,2001,0.999,0.967,1,1.018,6113,176809,0.27,0.212,0.307,0.398,0.24,0.381,0.206,0.379,0.248,0.157,0.279,0.344,0.277,0.239,0.348,0.222,0.452
PB_74855_PB_156535_PB_224894,0.369,0.177,0.078,0.114,0.216,4,2001,0.981,0.967,0.895,0.91,6103,176809,0.278,0.282,0.205,0.109,0.146,0.201,0.174,0.21,0.287,0.186,0.132,0.207,0.162,0.223,0.177,0.183,0.163
PB_59831_PB_73069_PB_132357,0.178,0.147,0.045,0.148,0.139,6,2001,1.002,0.967,0.713,0.716,6089,176809,0.259,0.257,0.192,0.101,0.154,0.283,0.44,0.18,0.451,0.191,0.2,0.191,0.309,0.226,0.444,0.426,0.272
PB_119861_PB_129454_PB_232060,0.216,0.159,0.463,0.178,0.282,6,2001,0.991,0.967,0.252,0.255,6052,176809,0.586,0.542,0.357,0.301,0.374,0.321,0.528,0.491,0.479,0.266,0.499,0.498,0.508,0.279,0.487,0.422,0.845
PB_74060_PB_125354_PB_158456,0.234,0.15,0.201,0.174,0.192,4,2001,1.002,0.967,0.789,0.818,6180,176809,0.368,0.423,0.124,0.125,0.149,0.151,0.252,0.172,0.144,0.138,0.148,0.236,0.124,0.129,0.187,0.131,0.222
PB_64139_PB_65732_PB_190347,0.192,0.198,0.069,0.061,0.145,6,2001,0.983,0.967,0.84,0.881,6213,176809,0.139,0.194,0.125,0.113,0.129,0.11,0.267,0.326,0.341,0.325,0.347,0.354,0.354,0.211,0.366,0.191,0.177
PB_136895_PB_173987_PB_215180,0.289,0.203,0.137,0.257,0.229,3,2001,0.993,0.967,0.706,0.745,6236,176809,0.183,0.315,0.269,0.345,0.148,0.161,0.209,0.291,0.186,0.186,0.118,0.274,0.138,0.279,0.292,0.269,0.16
PB_41531_PB_42747_PB_164866,0.41,0.286,0.255,0.305,0.319,7,2001,0.989,0.967,0.75,0.756,6040,176809,0.501,0.487,0.157,0.139,0.185,0.164,0.535,0.516,0.556,0.517,0.47,0.524,0.437,0.624,0.525,0.138,0.155
PB_41677_PB_76096_PB_122611,0.224,0.209,0.12,0.142,0.179,5,2001,0.993,0.967,0.817,0.838,6232,176809,0.141,0.189,0.16,0.172,0.204,0.192,0.271,0.189,0.387,0.451,0.388,0.399,0.392,0.265,0.347,0.139,0.167
PB_156734_PB_161906_PB_224890,0.206,0.237,0.201,0.019,0.187,4,2001,0.978,0.967,0.831,0.855,6136,176809,0.28,0.325,0.249,0.084,0.265,0.209,0.434,0.269,0.326,0.446,0.339,0.193,0.272,0.253,0.441,0.126,0.303
PB_64139_PB_66378_PB_138220,0.502,0.203,0.124,0.217,0.298,4,2001,0.996,0.967,1,1.041,6241,176809,0.404,0.313,0.385,0.416,0.354,0.43,0.219,0.564,0.299,0.213,0.307,0.384,0.327,0.247,0.355,0.15,0.466
PB_67022_PB_139921_PB_149136,0.505,0.215,0.278,0.108,0.312,7,2001,1.001,0.967,1,1.021,6127,176809,0.383,0.362,0.23,0.13,0.266,0.353,0.391,0.389,0.324,0.305,0.226,0.289,0.254,0.216,0.253,0.279,0.293
PB_66335_PB_135722_PB_231143,0.494,0.159,0.035,0.118,0.267,4,2001,0.977,0.967,0.652,0.68,6158,176809,0.295,0.237,0.141,0.125,0.206,0.137,0.289,0.47,0.277,0.198,0.338,0.342,0.413,0.351,0.317,0.245,0.463
PB_43438_PB_151572_PB_190463,0.371,0.075,0.065,0.053,0.194,1,2001,0.982,0.967,0.866,0.868,6029,176809,0.17,0.236,0.156,0.113,0.163,0.189,0.181,0.357,0.24,0.241,0.148,0.228,0.2,0.215,0.174,0.173,0.272
PB_122809_PB_173138_PB_268736,0.221,0.092,0.072,0.12,0.139,3,2001,0.992,0.967,0.991,1.01,6110,176809,0.162,0.14,0.131,0.238,0.177,0.11,0.277,0.27,0.198,0.327,0.338,0.401,0.323,0.186,0.303,0.242,0.239
PB_142338_PB_152816_PB_169078,0.356,0.136,0.296,0.248,0.271,7,2001,1.002,0.967,1,1.014,6087,176809,0.156,0.208,0.1,0.118,0.067,0.19,0.193,0.201,0.135,0.294,0.296,0.265,0.235,0.103,0.262,0.257,0.205
PB_151572_PB_170237_PB_173987,0.224,0.192,0.046,0.14,0.165,3,2001,0.997,0.967,1,1.033,6195,176809,0.228,0.276,0.278,0.237,0.324,0.184,0.198,0.285,0.279,0.336,0.387,0.516,0.34,0.237,0.304,0.177,0.274
PB_65629_PB_68051_PB_225627,0.218,0.151,0.068,0.064,0.141,4,2001,0.988,0.967,1,1.051,6303,176809,0.342,0.302,0.175,0.122,0.182,0.249,0.327,0.218,0.292,0.223,0.278,0.338,0.274,0.192,0.231,0.407,0.122
PB_70592_PB_70610_PB_167211,0.498,0.245,0.078,0.152,0.29,3,2001,0.989,0.967,0.857,0.902,6258,176809,0.4,0.455,0.28,0.264,0.256,0.291,0.355,0.183,0.312,0.448,0.441,0.342,0.355,0.175,0.346,0.285,0.23
PB_66335_PB_122385_PB_166923,0.171,0.16,0.07,0.067,0.127,3,2001,0.992,0.967,0.646,0.658,6118,176809,0.296,0.293,0.148,0.165,0.199,0.197,0.289,0.223,0.225,0.204,0.326,0.138,0.364,0.283,0.29,0.319,0.568
PB_68598_PB_69281_PB_156535,0.239,0.15,0.196,0.13,0.184,4,2001,0.997,0.967,0.976,1.015,6228,176809,0.282,0.334,0.119,0.105,0.118,0.148,0.388,0.287,0.345,0.365,0.391,0.382,0.345,0.269,0.322,0.215,0.17
PB_166550_PB_224894_PB_229078,0.425,0.18,0.124,0.146,0.25,5,2001,0.982,0.967,1,1.008,6051,176809,0.286,0.306,0.262,0.13,0.302,0.308,0.3,0.477,0.206,0.326,0.328,0.353,0.298,0.437,0.293,0.295,0.227
PB_67980_PB_73069_PB_223568,0.433,0.277,0.018,0.126,0.265,3,2001,0.988,0.967,0.995,1.017,6135,176809,0.482,0.398,0.418,0.307,0.409,0.561,0.468,0.197,0.29,0.362,0.464,0.246,0.428,0.286,0.407,0.436,0.266
PB_64615_PB_159583_PB_168857,0.329,0.188,0.085,0.089,0.199,4,2001,0.986,0.967,1,1.023,6142,176809,0.293,0.25,0.157,0.089,0.194,0.308,0.306,0.208,0.247,0.364,0.353,0.303,0.327,0.19,0.353,0.243,0.348
PB_64747_PB_118346_PB_230181,0.307,0.3,0.113,0.119,0.23,4,2001,0.996,0.967,0.677,0.697,6163,176809,0.159,0.22,0.362,0.288,0.355,0.356,0.337,0.273,0.212,0.3,0.367,0.285,0.292,0.228,0.298,0.086,0.496
PB_68955_PB_124334_PB_130581,0.434,0.116,0.162,0.182,0.256,5,2001,1.001,0.967,0.755,0.787,6230,176809,0.371,0.367,0.253,0.171,0.2,0.343,0.568,0.202,0.48,0.239,0.248,0.267,0.324,0.146,0.494,0.366,0.528
PB_40261_PB_64526_PB_73314,0.242,0.238,0.177,0.289,0.24,10,2001,0.993,0.967,0.693,0.722,6189,176809,0.11,0.148,0.247,0.401,0.179,0.155,0.282,0.255,0.163,0.162,0.156,0.246,0.193,0.284,0.252,0.252,0.166
PB_68620_PB_151572_PB_225430,0.311,0.067,0.174,0.11,0.189,1,2001,0.997,0.967,0.906,0.913,6066,176809,0.222,0.229,0.211,0.219,0.203,0.188,0.181,0.333,0.247,0.225,0.132,0.229,0.149,0.113,0.198,0.139,0.229
PB_64563_PB_115080_PB_146878,0.416,0.259,0.197,0.165,0.277,7,2001,1.002,0.967,0.81,0.834,6138,176809,0.23,0.299,0.38,0.191,0.349,0.503,0.368,0.197,0.407,0.402,0.294,0.198,0.278,0.215,0.391,0.329,0.444
PB_77008_PB_161214_PB_190545,0.498,0.401,0.076,0.087,0.325,5,2001,0.97,0.967,0.66,0.7,6277,176809,0.481,0.489,0.137,0.152,0.236,0.254,0.396,0.218,0.404,0.44,0.44,0.477,0.436,0.402,0.369,0.42,0.224
PB_66560_PB_69386_PB_158456,0.498,0.18,0.167,0.112,0.283,3,2001,0.999,0.967,0.949,0.984,6214,176809,0.365,0.417,0.194,0.115,0.222,0.184,0.264,0.219,0.272,0.424,0.412,0.352,0.337,0.217,0.301,0.261,0.391
PB_40899_PB_65606_PB_143841,0.219,0.201,0.135,0.099,0.171,3,2001,0.975,0.967,0.968,0.989,6131,176809,0.201,0.257,0.211,0.213,0.19,0.177,0.172,0.206,0.366,0.275,0.227,0.262,0.223,0.21,0.354,0.154,0.219
PB_43438_PB_66714_PB_172178,0.531,0.134,0.198,0.058,0.293,3,2001,0.973,0.967,0.92,0.945,6183,176809,0.296,0.289,0.294,0.103,0.252,0.398,0.3,0.375,0.351,0.2,0.236,0.241,0.241,0.21,0.147,0.309,0.329
PB_76184_PB_145534_PB_223982,0.341,0.191,0.16,0.134,0.222,2,2001,0.987,0.967,0.822,0.845,6217,176809,0.21,0.212,0.2,0.16,0.161,0.232,0.16,0.194,0.219,0.267,0.203,0.159,0.203,0.107,0.238,0.172,0.121
PB_135580_PB_149510_PB_268736,0.204,0.275,0.078,0.14,0.189,4,2001,0.996,0.967,1,1.015,6093,176809,0.436,0.453,0.173,0.124,0.194,0.207,0.473,0.302,0.528,0.596,0.566,0.604,0.562,0.246,0.625,0.404,0.337
PB_169428_PB_228175_PB_230727,0.498,0.159,0.043,0.156,0.274,5,2001,0.979,0.967,0.931,0.949,6115,176809,0.16,0.173,0.369,0.232,0.316,0.424,0.376,0.453,0.359,0.333,0.261,0.252,0.241,0.122,0.349,0.192,0.323
PB_135313_PB_135946_PB_226922,0.276,0.318,0.064,0.06,0.215,4,2001,0.977,0.967,0.966,1.016,6295,176809,0.391,0.431,0.334,0.218,0.377,0.305,0.503,0.268,0.512,0.649,0.718,0.618,0.668,0.302,0.634,0.164,0.377
PB_64387_PB_116454_PB_231104,0.225,0.216,0.101,0.09,0.17,2,2001,0.992,0.967,0.682,0.703,6148,176809,0.139,0.23,0.265,0.194,0.287,0.324,0.334,0.145,0.182,0.311,0.262,0.26,0.266,0.202,0.298,0.188,0.476
PB_76096_PB_160170_PB_176518,0.192,0.452,0.226,0.179,0.285,7,2001,0.991,0.967,0.633,0.648,6181,176809,0.404,0.429,0.404,0.241,0.57,0.309,0.417,0.338,0.473,0.39,0.482,0.596,0.516,0.412,0.402,0.234,0.387
PB_66208_PB_77008_PB_225037,0.683,0.216,0.018,0.089,0.361,3,2001,0.948,0.967,0.884,0.914,6247,176809,0.336,0.294,0.193,0.276,0.222,0.332,0.279,0.435,0.296,0.343,0.256,0.183,0.233,0.222,0.274,0.259,0.24
PB_61736_PB_128469_PB_134246,0.495,0.289,0.086,0.089,0.293,5,2001,0.995,0.967,0.849,0.857,6057,176809,0.54,0.561,0.367,0.211,0.376,0.519,0.726,0.314,0.758,0.55,0.551,0.583,0.621,0.384,0.666,0.351,0.119
PB_64615_PB_66755_PB_72468,0.195,0.149,0.25,0.084,0.18,5,2001,0.965,0.967,0.999,1.029,6178,176809,0.206,0.215,0.219,0.152,0.258,0.177,0.32,0.208,0.397,0.468,0.368,0.378,0.423,0.256,0.517,0.304,0.263
PB_64442_PB_74382_PB_187530,0.272,0.307,0.168,0.083,0.225,6,2001,0.974,0.967,0.771,0.832,6338,176809,0.394,0.402,0.121,0.325,0.082,0.154,0.412,0.218,0.465,0.411,0.412,0.422,0.442,0.369,0.443,0.383,0.232
PB_55279_PB_120119_PB_220890,0.31,0.318,0.511,0.242,0.359,11,2001,0.992,0.967,0.149,0.15,6035,176809,0.464,0.278,0.654,0.519,0.555,0.34,0.578,0.372,0.697,0.694,0.652,0.634,0.599,0.353,0.892,0.385,0.769
PB_42513_PB_66542_PB_74555,0.492,0.222,0.029,0.106,0.275,4,2001,0.983,0.967,0.812,0.835,6188,176809,0.244,0.249,0.308,0.11,0.261,0.344,0.292,0.343,0.24,0.344,0.184,0.194,0.13,0.221,0.286,0.346,0.09
PB_65088_PB_68598_PB_131000,0.3,0.093,0.137,0.084,0.176,5,2001,0.977,0.967,0.908,0.947,6222,176809,0.315,0.378,0.192,0.043,0.207,0.191,0.215,0.172,0.168,0.271,0.191,0.154,0.152,0.195,0.271,0.222,0.198
PB_121269_PB_123148_PB_142338,0.413,0.309,0.22,0.114,0.286,5,2001,0.999,0.967,0.68,0.713,6150,176809,0.377,0.414,0.454,0.255,0.525,0.535,0.716,0.185,0.708,0.554,0.518,0.538,0.534,0.415,0.694,0.449,0.258
PB_119771_PB_222240_PB_227656,0.481,0.304,0.018,0.159,0.296,3,2001,0.983,0.967,0.878,0.888,6085,176809,0.213,0.434,0.182,0.23,0.227,0.23,0.453,0.491,0.436,0.498,0.667,0.682,0.656,0.57,0.541,0.255,0.646
PB_40120_PB_118346_PB_126752,0.163,0.421,0.132,0.186,0.253,5,2001,0.99,0.967,0.765,0.791,6137,176809,0.321,0.36,0.305,0.182,0.289,0.395,0.6,0.259,0.813,0.643,0.622,0.677,0.659,0.288,0.79,0.252,0.528
PB_68613_PB_168857_PB_224890,0.312,0.102,0.323,0.1,0.236,5,2001,0.976,0.967,1,1.021,6127,176809,0.264,0.141,0.196,0.172,0.286,0.269,0.278,0.217,0.157,0.169,0.129,0.323,0.174,0.246,0.132,0.407,0.087
PB_74060_PB_150263_PB_156535,0.246,0.194,0.05,0.097,0.166,4,2001,1,0.967,0.859,0.881,6189,176809,0.243,0.285,0.207,0.181,0.236,0.146,0.217,0.188,0.231,0.352,0.38,0.396,0.319,0.179,0.228,0.242,0.121
PB_68051_PB_162971_PB_223306,0.274,0.097,0.061,0.083,0.154,2,2001,0.985,0.967,0.967,1.009,6258,176809,0.223,0.151,0.202,0.07,0.208,0.201,0.248,0.277,0.306,0.26,0.195,0.276,0.27,0.189,0.224,0.35,0.218
PB_64387_PB_124520_PB_190347,0.374,0.209,0.034,0.106,0.221,7,2001,0.978,0.967,0.849,0.875,6139,176809,0.265,0.255,0.328,0.199,0.373,0.355,0.18,0.359,0.138,0.231,0.187,0.187,0.142,0.174,0.202,0.187,0.332
PB_66477_PB_66581_PB_118028,0.496,0.233,0.053,0.106,0.28,6,2001,0.996,0.967,0.789,0.823,6179,176809,0.172,0.167,0.358,0.246,0.357,0.352,0.264,0.314,0.276,0.276,0.304,0.351,0.298,0.2,0.299,0.488,0.173
PB_122385_PB_126748_PB_147951,0.395,0.281,0.19,0.137,0.269,6,2001,1.001,0.967,0.761,0.792,6212,176809,0.207,0.283,0.395,0.138,0.392,0.537,0.77,0.18,0.724,0.55,0.548,0.564,0.561,0.252,0.712,0.472,0.612
PB_66017_PB_70938_PB_162472,0.195,0.208,0.203,0.162,0.193,7,2001,0.987,0.967,1,1.037,6224,176809,0.147,0.225,0.326,0.319,0.305,0.272,0.337,0.354,0.373,0.385,0.484,0.538,0.515,0.253,0.412,0.411,0.372
PB_67346_PB_68620_PB_231143,0.669,0.306,0.097,0.107,0.375,7,2001,0.978,0.967,0.481,0.49,6073,176809,0.606,0.586,0.273,0.109,0.247,0.345,0.35,0.647,0.627,0.372,0.158,0.365,0.15,0.15,0.336,0.273,0.581
PB_66506_PB_156475_PB_225037,0.361,0.116,0.075,0.083,0.198,3,2001,0.977,0.967,0.858,0.875,6126,176809,0.15,0.186,0.178,0.085,0.165,0.188,0.296,0.35,0.239,0.202,0.282,0.224,0.289,0.278,0.183,0.184,0.352
PB_66968_PB_130581_PB_160170,0.154,0.096,0.109,0.209,0.149,3,2001,1,0.967,0.81,0.836,6208,176809,0.14,0.212,0.128,0.209,0.09,0.155,0.279,0.114,0.156,0.12,0.263,0.172,0.262,0.181,0.17,0.261,0.376
PB_122611_PB_172571_PB_231962,0.17,0.101,0.163,0.148,0.148,3,2001,0.99,0.967,0.816,0.83,6142,176809,0.329,0.335,0.165,0.138,0.217,0.205,0.285,0.223,0.284,0.256,0.233,0.211,0.231,0.141,0.3,0.295,0.469
PB_42747_PB_65792_PB_116454,0.211,0.278,0.155,0.055,0.193,3,2001,0.996,0.967,0.816,0.822,6066,176809,0.192,0.216,0.213,0.172,0.179,0.259,0.294,0.178,0.404,0.396,0.345,0.348,0.325,0.286,0.361,0.138,0.193
PB_66378_PB_125354_PB_158027,0.345,0.185,0.085,0.116,0.209,4,2001,0.999,0.967,0.796,0.815,6129,176809,0.323,0.351,0.352,0.19,0.397,0.448,0.256,0.18,0.219,0.181,0.133,0.171,0.123,0.137,0.183,0.174,0.227
PB_65606_PB_118028_PB_231663,0.165,0.156,0.13,0.055,0.134,4,2001,0.993,0.967,0.676,0.693,6080,176809,0.174,0.167,0.271,0.252,0.37,0.263,0.209,0.11,0.281,0.281,0.146,0.2,0.151,0.121,0.305,0.185,0.366
PB_164074_PB_190347_PB_214852,0.256,0.083,0.241,0.094,0.187,5,2001,0.981,0.967,0.516,0.534,6085,176809,0.177,0.099,0.131,0.319,0.263,0.316,0.295,0.271,0.168,0.19,0.276,0.288,0.353,0.292,0.276,0.576,0.115
PB_65525_PB_231311_PB_232187,0.721,0.172,0.133,0.148,0.384,7,2001,0.971,0.967,0.591,0.614,6177,176809,0.48,0.498,0.256,0.147,0.249,0.403,0.353,0.706,0.533,0.376,0.354,0.496,0.424,0.266,0.333,0.254,0.645
PB_66299_PB_74060_PB_136186,0.302,0.342,0.163,0.243,0.271,10,2001,0.992,0.967,0.689,0.697,6054,176809,0.549,0.553,0.282,0.234,0.316,0.256,0.386,0.173,0.309,0.4,0.4,0.381,0.36,0.308,0.397,0.254,0.161
PB_65024_PB_143648_PB_198793,0.281,0.08,0.161,0.042,0.168,3,2001,0.983,0.967,0.887,0.906,6136,176809,0.156,0.104,0.234,0.208,0.283,0.241,0.303,0.263,0.282,0.246,0.354,0.293,0.356,0.26,0.348,0.379,0.19
PB_40120_PB_77254_PB_135580,0.204,0.221,0.045,0.198,0.181,3,2001,0.98,0.967,0.642,0.643,6009,176809,0.121,0.145,0.132,0.117,0.143,0.136,0.262,0.246,0.479,0.311,0.259,0.353,0.338,0.282,0.456,0.108,0.189
PB_66327_PB_118882_PB_231143,0.469,0.154,0.118,0.088,0.258,3,2001,0.977,0.967,0.629,0.644,6124,176809,0.25,0.24,0.201,0.157,0.275,0.185,0.294,0.453,0.282,0.287,0.354,0.477,0.449,0.313,0.301,0.111,0.711
PB_66906_PB_155933_PB_169078,0.172,0.119,0.037,0.137,0.126,3,2001,0.992,0.967,0.834,0.902,6388,176809,0.193,0.259,0.203,0.146,0.15,0.206,0.194,0.152,0.261,0.336,0.368,0.3,0.322,0.129,0.305,0.289,0.238
PB_121269_PB_130642_PB_162971,0.586,0.293,0.151,0.12,0.341,4,2001,0.999,0.967,0.68,0.705,6115,176809,0.643,0.579,0.277,0.073,0.343,0.389,0.484,0.185,0.458,0.423,0.364,0.311,0.373,0.235,0.421,0.323,0.233
PB_145534_PB_146972_PB_231111,0.244,0.189,0.042,0.075,0.16,3,2001,0.992,0.967,0.715,0.755,6207,176809,0.301,0.263,0.121,0.153,0.118,0.063,0.485,0.204,0.256,0.445,0.477,0.228,0.381,0.258,0.501,0.259,0.273
PB_132000_PB_164074_PB_168532,0.278,0.128,0.037,0.203,0.185,5,2001,0.995,0.967,0.846,0.864,6115,176809,0.247,0.347,0.144,0.238,0.13,0.054,0.228,0.259,0.192,0.318,0.223,0.395,0.258,0.149,0.318,0.191,0.234
PB_145296_PB_166923_PB_223982,0.281,0.188,0.138,0.104,0.19,3,2001,0.992,0.967,0.778,0.782,6071,176809,0.222,0.305,0.218,0.141,0.195,0.153,0.407,0.34,0.38,0.452,0.363,0.281,0.363,0.261,0.503,0.243,0.553
PB_39610_PB_68613_PB_125354,0.259,0.128,0.399,0.105,0.252,4,2001,0.997,0.967,0.479,0.488,6098,176809,0.373,0.187,0.372,0.304,0.305,0.353,0.254,0.268,0.429,0.294,0.256,0.266,0.309,0.289,0.493,0.391,0.393
PB_67452_PB_121269_PB_187851,0.219,0.285,0.158,0.156,0.211,10,2001,0.981,0.967,0.655,0.675,6097,176809,0.307,0.348,0.124,0.091,0.179,0.087,0.353,0.184,0.259,0.378,0.356,0.164,0.259,0.244,0.383,0.238,0.417
PB_41921_PB_68900_PB_122617,0.201,0.253,0.194,0.182,0.209,3,2001,0.997,0.967,0.678,0.687,6118,176809,0.161,0.238,0.192,0.182,0.188,0.292,0.289,0.184,0.477,0.429,0.361,0.382,0.374,0.281,0.419,0.162,0.203
PB_66506_PB_124879_PB_173116,0.244,0.153,0.082,0.188,0.177,3,2001,0.999,0.967,0.819,0.832,6109,176809,0.366,0.362,0.102,0.245,0.097,0.08,0.266,0.328,0.292,0.247,0.179,0.156,0.162,0.176,0.241,0.211,0.388
PB_64721_PB_66077_PB_67022,0.177,0.077,0.175,0.059,0.134,1,2001,0.999,0.967,0.945,0.96,6099,176809,0.134,0.261,0.168,0.256,0.185,0.215,0.364,0.146,0.446,0.43,0.422,0.333,0.365,0.163,0.452,0.166,0.162
PB_164799_PB_220211_PB_225241,0.605,0.244,0.22,0.22,0.361,4,2001,0.975,0.967,0.622,0.638,6079,176809,0.266,0.354,0.184,0.288,0.234,0.259,0.391,0.601,0.297,0.441,0.429,0.376,0.546,0.494,0.431,0.457,0.441
PB_64420_PB_67022_PB_67561,0.187,0.137,0.118,0.058,0.133,4,2001,0.99,0.967,0.845,0.884,6222,176809,0.184,0.269,0.233,0.311,0.284,0.259,0.363,0.155,0.466,0.426,0.382,0.306,0.35,0.178,0.446,0.166,0.168
PB_224894_PB_226740_PB_268736,0.714,0.272,0.142,0.17,0.398,7,2001,0.967,0.967,0.949,0.979,6196,176809,0.167,0.423,0.312,0.22,0.305,0.476,0.462,0.826,0.51,0.635,0.737,0.732,0.685,0.741,0.61,0.365,0.292
PB_41921_PB_134595_PB_231572,0.376,0.315,0.029,0.312,0.291,4,2001,0.986,0.967,0.648,0.668,6176,176809,0.455,0.451,0.156,0.106,0.193,0.17,0.405,0.469,0.222,0.315,0.477,0.413,0.447,0.315,0.35,0.312,0.143
PB_65024_PB_66533_PB_73314,0.228,0.225,0.211,0.085,0.196,6,2001,0.994,0.967,0.998,1.051,6317,176809,0.366,0.446,0.167,0.128,0.18,0.25,0.572,0.119,0.477,0.627,0.46,0.326,0.358,0.356,0.599,0.186,0.274
PB_65436_PB_65642_PB_220890,0.311,0.118,0.164,0.192,0.209,5,2001,0.97,0.967,0.698,0.699,6045,176809,0.312,0.277,0.174,0.305,0.198,0.318,0.246,0.428,0.198,0.265,0.242,0.275,0.279,0.285,0.272,0.252,0.355
PB_147951_PB_158223_PB_224890,0.274,0.268,0.104,0.096,0.204,5,2001,0.979,0.967,1,1.03,6181,176809,0.393,0.473,0.262,0.109,0.285,0.237,0.53,0.217,0.556,0.52,0.469,0.312,0.377,0.261,0.519,0.189,0.414
PB_65606_PB_66277_PB_124334,0.184,0.109,0.127,0.1,0.134,2,2001,0.991,0.967,0.798,0.821,6140,176809,0.353,0.426,0.249,0.179,0.334,0.259,0.278,0.207,0.195,0.284,0.102,0.162,0.096,0.159,0.264,0.142,0.358
PB_67346_PB_222240_PB_230206,0.781,0.146,0.181,0.117,0.412,3,2001,0.959,0.967,0.585,0.592,6114,176809,0.574,0.374,0.331,0.128,0.276,0.464,0.271,0.76,0.302,0.209,0.311,0.42,0.359,0.308,0.191,0.307,0.697
PB_64590_PB_69763_PB_187530,0.602,0.348,0.138,0.12,0.359,6,2001,0.993,0.967,0.685,0.694,6095,176809,0.291,0.366,0.169,0.157,0.199,0.331,0.543,0.402,0.46,0.63,0.402,0.378,0.33,0.233,0.586,0.111,0.227
PB_40120_PB_145545_PB_199176,0.408,0.134,0.255,0.201,0.269,2,2001,0.991,0.967,0.72,0.736,6118,176809,0.131,0.137,0.263,0.153,0.251,0.183,0.272,0.647,0.377,0.193,0.255,0.413,0.33,0.272,0.364,0.205,0.431
PB_130581_PB_142692_PB_150669,0.443,0.312,0.09,0.221,0.296,6,2001,0.999,0.967,0.926,1.009,6510,176809,0.319,0.357,0.516,0.159,0.528,0.623,0.74,0.255,0.753,0.543,0.575,0.592,0.576,0.245,0.726,0.702,0.557
PB_143841_PB_173812_PB_176518,0.299,0.318,0.09,0.198,0.244,6,2001,0.993,0.967,0.755,0.769,6089,176809,0.379,0.394,0.241,0.153,0.294,0.176,0.319,0.279,0.498,0.23,0.287,0.384,0.254,0.359,0.192,0.258,0.195
PB_125354_PB_187585_PB_225627,0.235,0.132,0.211,0.077,0.175,1,2001,0.988,0.967,0.771,0.812,6254,176809,0.46,0.302,0.156,0.12,0.155,0.227,0.298,0.29,0.26,0.293,0.276,0.327,0.303,0.184,0.279,0.33,0.453
